(array([  2,   1,   0,   0,   2,   6,   8,   9,  15,  17,  25,  32,  33,
        43,  58,  59,  99, 114, 145, 157, 166, 210, 238, 281, 306, 332,
       338, 399, 437, 442, 440, 450, 456, 442, 439, 432, 396, 385, 313,
       310, 307, 302, 228, 194, 168, 139, 124, 107,  92,  54,  58,  41,
        32,  29,  21,  14,  22,  11,   3,   6,   3,   4,   2,   1,   0,
         0,   0,   0,   0,   1]), array([-3.66467703, -3.55100369, -3.43733035, -3.32365701, -3.20998367,
       -3.09631033, -2.98263699, -2.86896365, -2.75529031, -2.64161697,
       -2.52794363, -2.41427029, -2.30059695, -2.18692361, -2.07325027,
       -1.95957693, -1.84590359, -1.73223025, -1.61855691, -1.50488357,
       -1.39121023, -1.27753689, -1.16386355, -1.05019021, -0.93651687,
       -0.82284353, -0.70917019, -0.59549685, -0.48182351, -0.36815017,
       -0.25447683, -0.14080349, -0.02713015,  0.08654319,  0.20021653,
        0.31388987,  0.42756321,  0.54123655,  0.65490989,  0.76858323,
        0.88225657,  0.99592991,  1.10960325,  1.22327659,  1.33694993,
        1.45062327,  1.56429661,  1.67796995,  1.79164329,  1.90531663,
        2.01898997,  2.13266331,  2.24633665,  2.36000999,  2.47368333,
        2.58735667,  2.70103001,  2.81470335,  2.92837669,  3.04205003,
        3.15572337,  3.26939671,  3.38307005,  3.49674339,  3.61041673,
        3.72409007,  3.83776341,  3.95143675,  4.06511009,  4.17878343,
        4.29245677]))
