(array([  1,   1,   1,   2,   1,   6,   5,   7,  10,  11,  11,  21,  19,
        28,  28,  51,  56,  66,  85, 116, 125, 142, 178, 215, 250, 257,
       300, 305, 358, 400, 403, 415, 449, 403, 418, 414, 419, 453, 393,
       396, 332, 330, 295, 298, 253, 183, 188, 162, 134, 124, 109,  85,
        63,  58,  42,  36,  22,  18,  14,   7,   7,   5,   4,   6,   2,
         1,   1,   0,   0,   2]), array([-3.80762332, -3.69792695, -3.58823058, -3.4785342 , -3.36883783,
       -3.25914146, -3.14944509, -3.03974872, -2.93005235, -2.82035598,
       -2.71065961, -2.60096324, -2.49126687, -2.3815705 , -2.27187412,
       -2.16217775, -2.05248138, -1.94278501, -1.83308864, -1.72339227,
       -1.6136959 , -1.50399953, -1.39430316, -1.28460679, -1.17491042,
       -1.06521404, -0.95551767, -0.8458213 , -0.73612493, -0.62642856,
       -0.51673219, -0.40703582, -0.29733945, -0.18764308, -0.07794671,
        0.03174967,  0.14144604,  0.25114241,  0.36083878,  0.47053515,
        0.58023152,  0.68992789,  0.79962426,  0.90932063,  1.019017  ,
        1.12871337,  1.23840975,  1.34810612,  1.45780249,  1.56749886,
        1.67719523,  1.7868916 ,  1.89658797,  2.00628434,  2.11598071,
        2.22567708,  2.33537345,  2.44506983,  2.5547662 ,  2.66446257,
        2.77415894,  2.88385531,  2.99355168,  3.10324805,  3.21294442,
        3.32264079,  3.43233716,  3.54203354,  3.65172991,  3.76142628,
        3.87112265]))
